TEI,TWEI,TEO,TWEO,TCI,TWCI,TCO,TWCO,TSI,TSO,TBI,TBO,Cond Tons,Cooling Tons,Shared Cond Tons,Cond Energy Balance,Evap Tons,Shared Evap Tons,Building Tons,Evap Energy Balance,kW,COP,kW/Ton,FWC,FWE,TEA,TCA,TRE,PRE,TRC,PRC,TRC_sub,T_suc,Tsh_suc,TR_dis,Tsh_dis,P_lift,Amps,RLA%,Heat Balance (kW),Heat Balance%,Tolerance%,Unit Status,Active Fault,TO_sump,TO_feed,PO_feed,PO_net,TWCD,TWED,VSS,VSL,VH,VM,VC,VE,VW,TWI,TWO,THI,THO,FWW,FWH,FWB,fault type
46.39,46.4,39.78,39.6,71.2,70.9,77.51,77.5,76.05,61.06,46.24,46.56,69.92,16.2,166.2,-112.5,58.63,57.33,2.818,1.512,51.91,3.971,0.8853,266.2,213.0,4.4,3.8,35.4,30.9,81.3,88.9,5.9,38.4,3.1,109.6,28.3,58.1,59,57,12.22,4.97,8.75,20,0,108.0,104.9,157.8,125.7,6.6,6.6,35.0,0.0,100,33.0,48.0,56,48.98,60.32,67.45,47.97,47.42,54.48,67.64,174.4,F1
51.84,52.0,44.9,44.8,75.99,76.0,82.75,82.5,80.47,64.34,50.91,52.09,75.55,25.5,180.4,-130.4,62.38,54.06,10.59,2.27,55.82,3.93,0.8947,268.5,215.9,5.9,4.4,38.9,34.0,86.9,98.8,7.3,42.7,3.8,115.3,28.4,65.3,65,62,9.515,3.582,8.219,20,0,111.6,107.1,158.8,127.1,6.5,7.2,75.0,0.0,100,30.0,48.0,56,46.0,55.12,67.86,59.88,56.02,48.01,65.75,188.0,F1
55.11,55.3,46.17,45.9,75.83,77.1,83.53,85.3,82.19,70.48,54.43,55.36,87.38,15.19,132.9,-60.73,80.19,74.1,8.358,2.263,67.86,4.155,0.8462,272.5,215.3,5.9,5.9,40.0,35.0,91.2,106.7,10.4,43.4,3.6,111.8,20.4,71.4,79,76,42.56,13.85,6.86,20,0,113.3,109.6,159.8,124.7,7.8,9.4,70.0,30.0,100,45.17,50.42,56,17.0,55.32,75.15,61.93,58.6,18.38,60.16,120.6,F1
54.66,54.7,45.8,45.6,84.1,84.2,92.57,92.5,90.5,72.45,54.39,54.83,94.61,23.16,201.6,-130.1,79.56,77.13,3.956,1.531,76.31,3.666,0.9592,268.0,215.5,6.6,4.5,39.5,34.6,97.0,118.1,8.1,42.9,3.7,122.7,25.5,83.8,90,86,23.4,7.034,5.964,20,0,114.0,109.2,161.3,125.8,8.3,8.9,50.0,0.0,100,35.0,49.0,56,25.0,55.48,78.88,56.77,55.85,23.76,94.93,165.4,F1
52.0,52.2,45.07,44.9,76.07,76.0,82.79,82.7,80.55,64.42,51.03,52.25,74.75,24.92,179.6,-129.8,62.26,53.59,10.94,2.265,55.9,3.916,0.8979,267.2,215.5,6.0,4.2,38.9,34.0,86.9,98.8,6.9,42.7,3.8,115.6,28.4,64.3,65,62,11.98,4.559,8.219,20,0,111.3,107.3,160.8,126.1,6.7,7.3,75.0,0.0,100,30.0,48.0,56,46.0,55.12,67.78,60.01,56.18,47.24,68.62,187.5,F1
49.01,48.3,45.39,44.9,76.24,76.2,80.0,79.7,78.17,56.44,48.74,48.98,41.86,20.34,241.7,-220.2,32.45,30.03,2.114,-0.3074,40.23,2.836,1.24,266.9,215.3,5.1,2.1,39.8,34.8,81.8,89.9,3.7,44.4,4.8,130.7,49.1,55.3,47,45,7.122,4.839,10.19,20,0,112.2,107.5,157.8,122.2,3.5,3.4,20.0,0.0,100,10.0,48.0,56,35.0,55.12,67.94,49.44,49.55,38.05,50.74,233.7,F1
49.5,49.6,40.52,40.4,80.58,80.5,89.22,88.9,87.14,68.56,49.31,49.71,95.82,23.01,206.2,-133.4,80.21,78.53,3.567,1.887,76.49,3.687,0.9536,266.2,214.3,4.4,5.4,35.8,31.3,94.3,112.7,7.8,38.4,2.6,117.8,23.5,81.6,90,86,21.61,6.413,5.964,20,0,111.8,107.5,163.8,131.7,8.4,9.4,45.0,0.0,100,36.0,49.0,56,34.99,59.66,75.27,51.33,50.65,35.38,85.61,164.8,F1
43.52,43.4,40.28,40.2,71.2,70.9,74.6,74.6,73.51,52.59,43.46,43.74,38.1,12.25,234.7,-208.8,28.97,28.39,2.466,1.884,37.4,2.724,1.291,269.2,214.0,2.9,1.7,37.2,32.5,76.3,80.9,3.6,40.1,2.7,125.5,48.9,48.9,43,41,5.29,3.949,10.74,20,0,110.9,106.3,156.3,122.3,3.5,3.3,25.0,0.0,100,15.0,48.0,56,41.16,60.32,67.16,43.96,43.98,42.92,59.18,236.6,F1
56.38,56.6,52.64,52.8,85.04,85.1,88.85,88.7,87.59,65.12,56.4,56.59,42.55,14.04,251.3,-222.8,33.58,33.73,1.748,1.897,44.73,2.64,1.332,268.3,215.4,8.7,2.5,44.0,39.2,91.5,107.2,5.7,50.9,6.6,142.0,50.5,67.5,51,49,13.18,8.807,9.675,20,0,117.8,111.6,163.8,123.3,3.8,3.9,0.0,0.0,100,15.0,49.0,56,18.21,58.06,81.66,56.81,56.8,14.28,41.95,232.3,F1
48.85,48.8,45.31,45.1,85.25,84.9,88.89,88.7,87.55,57.99,48.74,48.98,40.62,14.92,329.6,-303.9,31.59,30.64,2.106,1.157,45.27,2.454,1.433,267.7,214.4,4.5,2.3,40.8,35.8,91.0,106.2,4.7,44.8,4.0,141.0,49.7,70.9,52,50,13.52,9.468,9.553,20,0,118.8,111.8,159.3,122.4,3.8,3.5,30.0,0.0,100,5.0,49.0,56,19.0,55.73,79.65,49.61,49.43,14.96,50.54,242.8,F1
43.93,43.9,39.87,39.6,68.05,67.6,72.22,71.7,70.85,54.06,43.91,44.1,46.63,15.4,187.5,-156.2,36.49,36.27,1.747,1.528,39.22,3.271,1.075,268.1,215.3,2.9,2.7,36.9,32.2,74.4,78.0,3.7,39.2,2.3,114.7,40.5,46.2,45,43,3.576,2.181,10.46,20,0,107.7,104.7,129.2,120.3,4.1,4.3,25.0,0.0,100,22.0,47.0,56,73.0,60.6,63.32,44.45,44.47,136.2,41.92,216.2,F1
45.69,47.5,41.38,42.4,63.38,62.0,67.84,66.5,67.69,58.81,46.16,46.56,49.45,1.664,98.45,-50.66,38.58,42.76,3.572,7.749,38.16,3.555,0.9891,266.0,214.7,7.3,3.4,35.1,30.6,69.9,71.0,2.7,40.4,5.4,115.6,45.7,40.5,45,43,-0.04231,-0.02434,10.46,20,0,110.9,107.1,150.9,118.8,4.6,5.1,0.0,0.0,100,65.52,50.48,56,30.0,60.52,64.34,46.41,46.31,10.46,85.74,150.5,F1
56.42,56.6,50.39,50.3,65.76,65.4,71.36,71.2,70.03,65.65,56.23,56.63,62.54,14.92,48.82,-1.197,54.27,52.57,3.593,1.901,42.94,4.443,0.7914,267.7,215.9,9.7,3.5,40.6,35.6,74.7,78.4,5.8,48.0,7.6,112.0,37.3,43.0,50,48,13.85,6.301,9.8,20,0,111.6,108.0,157.3,120.6,5.6,6.2,50.0,0.0,100,80.0,56.0,56,50.0,55.73,61.92,58.37,57.61,57.8,86.23,-20.59,F1
60.23,60.3,50.84,50.4,74.07,74.4,83.12,83.3,80.8,73.96,59.59,60.32,99.34,25.48,75.04,-1.178,83.75,78.06,6.484,0.7895,66.67,4.417,0.796,263.5,214.0,8.7,6.4,41.6,36.7,89.9,104.2,10.2,47.2,5.7,115.6,25.7,67.6,78,75,11.84,3.39,6.952,20,0,119.9,114.7,160.8,123.4,9.1,10.0,67.11,21.41,100,100.0,57.0,56,38.28,58.02,70.07,64.84,62.45,50.75,65.04,-10.58,F1
49.05,48.5,44.94,44.6,86.19,85.8,90.36,89.9,88.49,58.4,48.82,49.02,46.86,20.99,337.8,-311.9,36.89,34.84,1.749,-0.3077,47.54,2.728,1.289,269.4,215.5,4.0,2.1,40.6,35.6,92.0,108.2,4.9,44.1,3.5,137.1,45.4,72.6,54,52,12.49,7.58,9.315,20,0,116.0,109.8,162.3,125.7,4.1,3.9,30.0,0.0,100,5.0,49.0,56,22.0,55.52,77.93,49.81,49.67,22.48,41.97,241.6,F1
46.23,46.4,39.66,39.6,71.16,70.9,77.38,77.5,75.92,60.94,46.08,46.44,69.17,16.24,166.6,-113.6,58.84,57.53,3.213,1.894,51.67,4.004,0.878,266.8,215.1,4.2,4.0,35.4,30.9,81.5,89.4,6.3,38.2,2.8,109.4,27.7,58.0,58,56,15.36,6.317,8.86,20,0,108.2,105.3,157.8,126.0,6.6,6.8,35.0,0.0,100,33.0,48.0,56,49.43,60.32,67.62,47.85,47.3,53.38,77.12,174.7,F1
48.36,48.8,41.87,41.7,61.25,61.4,67.31,68.1,66.34,60.57,48.41,48.61,66.87,10.7,63.68,-7.512,58.19,58.7,1.748,2.264,46.45,4.404,0.7983,264.9,215.4,5.5,4.4,36.0,31.4,72.5,75.0,7.2,39.9,3.9,106.3,34.1,43.6,54,52,15.93,6.777,9.315,20,0,113.1,109.6,127.0,94.8,6.5,7.3,0.0,0.0,100,86.21,53.79,56,30.0,56.38,62.01,48.71,48.69,45.67,41.95,20.71,F2
44.55,44.6,41.05,40.9,80.82,80.7,84.51,84.3,83.29,54.68,44.61,44.8,41.39,13.65,321.6,-293.8,31.41,31.93,1.75,2.267,43.61,2.532,1.389,269.7,215.7,3.2,2.0,37.7,33.0,86.3,97.8,4.4,40.5,2.8,132.9,47.2,64.9,51,49,8.524,5.858,9.675,20,0,117.6,112.2,130.5,96.7,3.6,3.7,15.0,0.0,100,8.0,49.0,56,23.0,60.64,76.09,45.02,45.08,21.21,42.0,242.9,F2
60.76,60.9,50.43,50.3,75.83,75.9,85.45,85.3,83.09,75.76,60.04,60.89,105.9,25.98,80.6,-0.7303,92.39,85.95,7.599,1.158,70.77,4.59,0.766,264.1,214.6,9.0,5.7,41.2,36.4,91.2,106.7,10.0,46.8,5.5,114.7,23.5,69.9,84,80,23.45,6.3,6.496,20,0,118.3,114.0,134.5,96.9,9.6,10.6,77.18,28.12,100,100.0,57.0,56,51.62,59.25,70.52,66.19,63.47,55.32,67.05,-17.53,F2
51.18,51.2,41.71,41.4,66.53,66.5,75.34,75.6,73.38,66.51,50.62,51.23,98.08,21.75,76.62,-0.2833,84.44,79.48,5.385,0.4235,62.87,4.722,0.7445,267.5,213.9,5.6,5.4,35.8,31.3,81.0,88.4,8.2,39.1,3.3,103.5,22.5,57.1,74,71,14.88,4.316,7.328,20,0,114.5,111.1,129.0,96.2,8.9,9.7,65.0,0.0,100,90.0,57.0,56,85.43,60.6,63.93,55.71,53.52,156.8,59.07,-9.982,F2
46.43,46.6,39.82,39.8,71.16,70.9,77.42,77.3,75.96,61.06,46.28,46.64,69.85,16.29,166.2,-112.6,59.23,57.91,3.214,1.895,51.28,4.061,0.8657,267.7,215.2,4.2,3.7,35.6,31.1,81.0,88.4,6.3,38.4,2.8,109.0,28.0,57.0,58,56,13.93,5.671,8.86,20,0,111.3,107.7,129.5,97.6,6.4,6.8,35.0,0.0,100,33.0,48.0,56,49.16,60.6,67.66,47.97,47.42,55.42,77.13,174.4,F2
51.8,51.9,44.78,44.8,76.2,76.4,82.87,82.8,80.71,64.42,50.91,51.97,74.22,23.99,181.2,-131.0,62.96,55.02,9.462,1.529,55.63,3.979,0.8837,267.0,215.3,5.6,3.5,39.2,34.3,86.3,97.8,6.4,42.9,3.5,114.5,28.4,63.5,64,61,16.01,6.134,8.323,20,0,115.1,110.9,132.0,97.4,6.6,7.3,75.0,0.0,100,30.0,48.0,56,52.0,59.05,69.01,58.9,55.57,57.8,68.11,185.9,F2
48.36,48.3,45.35,45.4,75.67,75.6,78.78,78.4,77.6,55.9,48.33,48.57,34.66,13.08,241.8,-220.2,26.79,26.58,2.102,1.885,37.1,2.539,1.385,267.5,214.1,5.1,1.7,40.3,35.3,80.1,86.9,3.1,44.8,4.4,136.5,56.4,52.1,43,41,9.445,7.75,10.74,20,0,116.2,111.1,131.0,94.3,2.7,2.9,20.0,0.0,100,10.0,48.0,56,25.0,59.33,71.01,48.79,48.81,26.88,50.46,238.1,F2
54.54,54.7,47.97,47.2,64.9,66.2,70.59,72.5,69.54,64.34,54.19,54.71,64.97,12.0,59.34,-6.368,59.13,55.96,4.703,1.535,49.87,4.169,0.8434,274.1,216.1,6.5,4.4,40.8,35.8,76.9,81.9,9.0,45.9,5.1,112.2,35.1,45.6,55,53,29.34,12.84,9.199,20,0,116.4,111.8,129.5,92.9,6.3,7.4,50.0,0.0,100,71.44,54.1,56,17.0,55.57,64.99,58.08,56.39,30.55,66.54,15.59,F2
53.15,53.2,50.35,50.1,75.62,75.7,78.45,78.6,77.27,58.89,52.92,53.28,31.35,13.03,204.1,-185.8,25.18,23.12,3.225,1.164,35.61,2.486,1.414,266.5,215.9,6.3,1.5,44.0,39.2,80.1,86.9,3.7,50.1,6.1,145.4,65.0,47.7,42,40,13.92,12.63,10.89,20,0,122.0,115.7,130.0,89.5,2.7,2.9,45.0,0.0,100,10.0,47.0,56,23.21,56.75,71.01,54.6,54.05,21.93,77.4,236.3,F2
52.82,52.8,50.02,50.0,75.83,75.9,78.73,78.6,77.48,58.77,52.63,53.03,32.4,14.0,208.6,-190.2,25.09,23.4,3.58,1.894,35.86,2.46,1.429,267.6,215.1,6.5,1.8,43.5,38.7,80.4,87.4,3.7,49.6,6.0,141.7,61.9,47.7,42,40,10.15,8.912,10.89,20,0,119.7,114.0,131.0,91.2,2.7,2.8,45.0,0.0,100,10.0,47.0,56,28.01,56.79,69.99,54.36,53.77,25.47,85.92,237.6,F2
53.11,53.3,50.39,50.4,75.79,75.7,78.53,78.3,77.4,58.93,52.96,53.32,30.49,12.6,205.3,-187.5,24.29,22.98,3.205,1.889,35.26,2.422,1.451,266.9,214.6,7.5,1.8,43.1,38.2,80.1,86.9,3.6,50.1,6.6,144.7,65.0,47.9,42,40,13.46,12.55,10.89,20,0,123.5,116.9,131.5,91.9,2.6,2.7,45.0,0.0,100,10.0,47.0,56,22.54,56.71,70.73,54.6,54.05,21.58,76.93,237.1,F2
56.42,56.8,52.64,52.8,85.04,84.9,88.81,88.5,87.59,65.2,56.44,56.63,42.36,13.67,252.0,-223.3,33.63,33.78,1.731,1.879,44.52,2.656,1.324,270.0,213.4,8.5,2.2,44.3,39.5,90.7,105.7,4.9,51.2,7.1,142.0,51.0,66.9,51,49,13.81,9.271,9.675,20,0,120.9,115.3,137.0,96.5,3.6,4.0,0.0,0.0,100,15.0,49.0,56,17.17,58.55,81.05,56.85,56.84,14.58,41.56,233.8,F2
50.32,50.4,42.16,41.9,75.91,76.7,83.16,84.2,82.11,67.29,50.22,50.53,81.48,11.82,166.6,-96.98,73.05,72.1,2.842,1.891,62.22,4.128,0.8518,269.9,214.8,4.3,4.1,38.0,33.2,88.3,101.3,8.3,40.5,2.8,110.7,22.4,68.3,73,70,32.61,11.38,7.424,20,0,115.3,111.3,132.5,98.3,7.4,8.4,45.0,0.0,100,37.71,49.0,56,21.32,60.19,75.68,51.9,51.35,18.31,68.21,153.1,F2
59.04,58.5,50.72,50.3,76.16,76.0,84.18,83.8,81.41,71.22,58.24,59.05,88.65,30.61,112.6,-54.57,74.84,67.63,7.27,0.05898,60.52,4.348,0.8086,265.2,215.7,7.7,4.5,42.4,37.5,88.3,101.3,7.6,47.5,5.1,115.1,27.0,63.6,71,68,11.96,3.837,7.617,20,0,117.4,113.1,135.0,96.8,7.8,8.4,80.0,0.0,100,43.1,47.31,56,54.0,58.68,67.66,64.51,61.83,81.83,65.13,105.9,F2
55.69,56.0,46.66,46.6,84.8,84.7,93.31,93.4,91.11,73.1,55.25,55.86,95.3,24.59,201.6,-130.9,80.85,76.97,5.414,1.527,76.87,3.698,0.9507,268.6,215.1,6.8,4.6,40.0,34.8,97.7,119.6,8.5,43.9,4.0,122.2,24.5,85.3,91,87,26.09,7.786,5.877,20,0,116.4,112.0,137.0,101.9,8.6,9.4,60.0,0.0,100,35.0,49.0,56,27.0,56.06,78.79,59.27,57.66,25.96,80.48,166.1,F2
54.13,53.8,50.59,50.3,86.15,85.8,89.75,89.6,88.21,61.96,54.02,54.26,40.19,17.21,292.8,-269.9,31.71,30.76,2.113,1.161,44.49,2.506,1.403,267.8,215.2,6.2,2.1,44.1,39.3,91.7,107.7,4.7,50.0,5.7,143.6,52.1,68.2,51,49,14.69,10.4,9.675,20,0,122.5,116.0,136.0,95.4,3.6,3.5,40.0,0.0,100,5.0,49.0,56,20.0,58.55,79.24,55.18,54.71,19.97,50.71,239.7,F2
59.04,58.9,51.78,52.0,87.99,87.2,95.03,93.7,92.75,72.81,58.57,59.09,78.62,25.45,222.6,-169.5,65.04,60.79,4.677,0.4261,61.76,3.703,0.9495,268.0,214.9,9.2,3.8,43.1,38.2,97.5,119.1,6.5,49.5,6.7,128.7,31.5,80.7,72,69,13.99,5.061,7.52,20,0,119.5,114.7,139.4,100.4,6.7,6.9,10.84,0.0,100,25.0,49.0,56,42.0,58.43,77.81,60.17,60.19,31.52,112.3,194.8,F2
56.5,56.8,50.14,50.3,76.12,76.0,82.17,81.8,80.14,67.21,55.74,56.67,67.11,22.53,143.3,-98.71,57.12,50.29,8.367,1.531,50.92,3.944,0.8914,265.9,215.5,8.0,3.7,42.1,37.2,85.5,96.3,6.3,48.0,5.9,119.2,33.8,58.9,58,56,15.8,6.696,8.86,20,0,117.1,112.7,133.0,94.3,5.8,6.7,80.0,0.0,100,32.0,47.0,56,42.0,57.37,68.97,62.75,59.78,46.61,67.71,172.6,F2
60.93,61.1,51.04,50.9,85.41,85.3,94.78,94.8,92.42,77.93,60.49,61.1,104.3,26.26,161.2,-83.16,88.83,84.93,5.43,1.531,80.2,3.894,0.9028,266.9,215.7,8.0,5.9,43.2,38.0,100.4,125.1,10.3,47.7,4.8,124.0,23.6,87.6,95,91,25.96,7.081,5.533,20,0,119.5,114.0,139.4,100.2,9.5,10.2,65.0,0.0,100,46.0,49.0,56,27.0,58.43,79.9,64.88,62.81,29.36,63.11,126.2,F2
43.61,43.6,39.87,39.9,65.92,65.3,69.89,69.0,68.51,53.2,43.62,43.9,44.58,15.48,171.9,-142.8,33.59,33.74,2.484,2.633,36.3,3.254,1.081,269.5,215.5,2.9,2.6,36.9,32.2,71.6,73.5,2.8,39.4,2.3,113.3,41.7,41.1,42,40,-2.319,-1.48,10.89,20,0,110.3,106.9,125.1,91.7,3.7,3.7,25.0,0.0,100,22.0,47.0,56,53.0,56.83,60.61,44.2,44.23,98.31,59.62,216.6,F2
56.09,56.3,49.94,50.1,65.63,65.6,71.32,71.1,69.94,65.53,55.91,56.27,63.42,15.37,49.25,-1.196,55.42,53.73,3.227,1.534,42.89,4.543,0.774,267.5,216.0,9.4,3.0,40.6,35.6,74.1,77.5,5.8,47.8,7.0,110.9,36.8,42.2,50,48,14.75,6.616,9.8,20,0,114.7,111.3,128.0,92.1,5.7,6.2,50.0,0.0,100,80.0,56.0,56,50.0,55.65,61.96,57.88,57.16,58.38,77.46,-24.3,F2
52.61,52.7,49.77,49.8,75.79,75.7,78.65,78.4,77.48,58.61,52.43,52.78,31.77,13.02,209.3,-190.6,25.44,23.76,3.212,1.526,35.76,2.501,1.406,266.2,215.0,6.5,1.7,43.3,38.5,80.1,86.9,3.4,49.5,6.2,142.6,62.2,47.9,42,40,13.52,12.1,10.89,20,0,120.7,114.9,132.0,92.0,2.7,2.9,45.0,0.0,100,10.0,47.0,56,23.61,56.71,70.24,54.15,53.52,23.1,77.09,236.0,F2
47.13,47.2,41.01,40.9,81.03,80.8,87.05,86.8,85.42,61.8,46.98,47.42,66.9,18.06,262.6,-213.8,54.45,53.14,3.921,2.611,57.44,3.333,1.055,266.8,213.7,4.4,3.4,36.5,31.9,90.5,104.7,6.3,39.8,3.1,120.7,29.9,72.6,67,64,13.68,5.818,8.015,20,0,114.7,109.8,131.5,98.3,5.8,6.3,38.97,0.0,100,23.0,49.0,56,26.0,60.48,75.89,48.95,48.32,28.13,94.11,212.8,F2
